"element","example","attributes","globalattributesurl","eventattr_url"
"<canvas>","<canvas id=""myCanvas""> Your browser does not support the canvas tag. </canvas>  <script> var canvas = document.getElementById(""myCanvas""); var ctx = canvas.getContext(""2d""); ctx.fillStyle = ""#FF0000""; ctx.fillRect(0, 0, 80, 80); </script>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th>Description</th>
  </tr>
  <tr>
    <td><a href=""att_canvas_height.asp"">height</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the height of the canvas. Default value is 150</td>
      </tr>
  <tr>
    <td><a href=""att_canvas_width.asp"">width</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the width of the canvas Default value is 300</td>
  </tr>
</tbody>","https://www.w3schools.com/tags/ref_standardattributes.asp","https://www.w3schools.com/tags/ref_eventattributes.asp"
"<caption>","<table>   <caption>Monthly savings</caption>   <tr>     <th>Month</th>     <th>Savings</th>   </tr>   <tr>     <td>January</td>     <td>$100</td>   </tr> </table>"," "," "," "
"<center>","<html> <head> <style> h1 {text-align: center;} p {text-align: center;} div {text-align: center;} </style> </head> <body>  <h1>This is a heading</h1> <p>This is a paragraph.</p> <div>This is a div.</div>  </body> </html>"," "," "," "
"<cite>","<p><cite>The Scream</cite> by Edward Munch. Painted in 1893.</p>"," "," "," "
"<code> ","<p>The HTML <code>button</code> tag defines a clickable button.</p>  <p>The CSS <code>background-color</code> property defines the background color of an element.</p>","<tbody><tr>
    <th style=""width:15%"">Tag</th>
    <th>Description</th>
  </tr>  
  <tr>
    <td><a href=""tag_samp.asp"">&lt;samp&gt;</a></td>
    <td>Defines sample output from a computer program</td>
  </tr>
  <tr>
    <td><a href=""tag_kbd.asp"">&lt;kbd&gt;</a></td>
    <td>Defines keyboard input</td>
  </tr>
  <tr>
    <td><a href=""tag_var.asp"">&lt;var&gt;</a></td>
    <td>Defines a variable</td>
  </tr>
  <tr>
    <td><a href=""tag_pre.asp"">&lt;pre&gt;</a></td>
    <td>Defines preformatted text</td>
  </tr>
  </tbody>","https://www.w3schools.com/jsref/dom_obj_code.asp"," "
"<col>","<table>   <colgroup>     <col span=""2"" style=""background-color:red"">     <col style=""background-color:yellow"">   </colgroup>   <tr>     <th>ISBN</th>     <th>Title</th>     <th>Price</th>   </tr>   <tr>     <td>3476896</td>     <td>My first HTML</td>     <td>$53</td>   </tr> </table>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_col_span.asp"">span</a></td>
    <td><i>number</i></td>
    <td>Specifies the number of columns a &lt;col&gt; element should span</td>
  </tr>
  </tbody>"," "," "
"<colgroup>","<table>   <colgroup>     <col span=""2"" style=""background-color:red"">     <col style=""background-color:yellow"">   </colgroup>   <tr>     <th>ISBN</th>     <th>Title</th>     <th>Price</th>   </tr>   <tr>     <td>3476896</td>     <td>My first HTML</td>     <td>$53</td>   </tr> </table>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_colgroup_span.asp"">span</a></td>
    <td><i>number</i></td>
    <td>Specifies the number of columns a column group should span</td>
  </tr>
</tbody>","https://www.w3schools.com/jsref/dom_obj_colgroup.asp"," "
"<data>","<ul>   <li><data value=""21053"">Cherry Tomato</data></li>   <li><data value=""21054"">Beef Tomato</data></li>   <li><data value=""21055"">Snack Tomato</data></li> </ul>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th>Value</th>
    <th>Description</th>
  </tr>
  <tr>
    <td>value</td>
    <td><em>machine-readable format</em></td>
    <td>Specifies the machine-readable translation of the content of the element</td>
  </tr>
  </tbody>"," "," "
"<datalist>","<label for=""browser"">Choose your browser from the list:</label> <input list=""browsers"" name=""browser"" id=""browser"">  <datalist id=""browsers"">   <option value=""Edge"">   <option value=""Firefox"">   <option value=""Chrome"">   <option value=""Opera"">   <option value=""Safari""> </datalist>"," "," "," "
"<dd>","<dl>   <dt>Coffee</dt>   <dd>Black hot drink</dd>   <dt>Milk</dt>   <dd>White cold drink</dd> </dl>"," "," "," "
"<del>","<p>My favorite color is <del>blue</del> <ins>red</ins>!</p>","<tbody><tr>
    <th style=""width:15%"">Attribute</th>
    <th style=""width:32%"">Value</th>
    <th style=""width:53%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_del_cite.asp"">cite</a></td>
    <td><i>URL</i></td>
    <td>Specifies a URL to a document that explains the reason why the text was deleted/changed</td>
  </tr>
  <tr>
    <td><a href=""att_del_datetime.asp"">datetime</a></td>
    <td><i>YYYY-MM-DDThh:mm:ssTZD</i></td>
    <td>Specifies the date and time of when the text was deleted/changed</td>
  </tr>
</tbody>"," "," "
"<details>","<details>   <summary>Epcot Center</summary>   <p>Epcot is a theme park at Walt Disney World Resort featuring exciting attractions, international pavilions, award-winning fireworks and seasonal special events.</p> </details>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th>Value</th>
    <th>Description</th>
  </tr>
  <tr>
    <td><a href=""att_details_open.asp"">open</a></td>
    <td>open</td>
    <td>Specifies that the details should be visible (open) to the user</td>
  </tr>
</tbody>","https://www.w3schools.com/tags/ref_eventattributes.asp","https://www.w3schools.com/jsref/dom_obj_details.asp"
"<dfn> ","<p><dfn>HTML</dfn> is the standard markup language for creating web pages.</p>"," "," ","https://www.w3schools.com/tags/ref_standardattributes.asp"
"<dialog>","<dialog open>This is an open dialog window</dialog>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th>Value</th>
    <th>Description</th>
  </tr>
  <tr>
    <td><a href=""att_dialog_open.asp"">open</a></td>
    <td>open</td>
    <td>Specifies that the dialog element is active and that the user can interact with it</td>
  </tr>
</tbody>"," "," "
"<dir>","<ul>   <li>html</li>   <li>xhtml</li>   <li>css</li> </ul> "," "," "," "
"<div>","<html> <head> <style> .myDiv {   border: 5px outset red;   background-color: lightblue;   text-align: center; } </style> </head> <body>  <div class=""myDiv"">   <h2>This is a heading in a div element</h2>   <p>This is some text in a div element.</p> </div>  </body> </html>"," ","https://www.w3schools.com/tags/ref_eventattributes.asp","https://www.w3schools.com/html/html_blocks.asp"
"<dl>","<dl>   <dt>Coffee</dt>   <dd>Black hot drink</dd>   <dt>Milk</dt>   <dd>White cold drink</dd> </dl>"," "," "," "
"<dt>","<dl>   <dt>Coffee</dt>   <dd>Black hot drink</dd>   <dt>Milk</dt>   <dd>White cold drink</dd> </dl>"," "," "," "
"<em> ","<p>You <em>have</em> to hurry up!</p>  <p>We <em>cannot</em> live like this.</p> "," "," "," "
"<embed>","<embed type=""image/jpg"" src=""pic_trulli.jpg"" width=""300"" height=""200"">","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th>Description</th>
  </tr>
  <tr>
    <td><a href=""att_embed_height.asp"">height</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the height of the embedded content</td>
  </tr>
  <tr>
    <td><a href=""att_embed_src.asp"">src</a></td>
    <td><i>URL</i></td>
    <td>Specifies the address of the external file to embed</td>
  </tr>
  <tr>
    <td><a href=""att_embed_type.asp"">type</a></td>
    <td><i>media_type</i></td>
    <td>Specifies the media type of the embedded content</td>
  </tr>
  <tr>
    <td><a href=""att_embed_width.asp"">width</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the width of the embedded content</td>
  </tr>
</tbody>"," "," "
"<fieldset>","<form action=""/action_page.php"">   <fieldset>     <legend>Personalia:</legend>     <label for=""fname"">First name:</label>     <input type=""text"" id=""fname"" name=""fname""><br><br>     <label for=""lname"">Last name:</label>     <input type=""text"" id=""lname"" name=""lname""><br><br>     <label for=""email"">Email:</label>     <input type=""email"" id=""email"" name=""email""><br><br>     <label for=""birthday"">Birthday:</label>     <input type=""date"" id=""birthday"" name=""birthday""><br><br>     <input type=""submit"" value=""Submit"">   </fieldset> </form>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th>Description</th>
  </tr>
  <tr>
    <td><a href=""att_fieldset_disabled.asp"">disabled</a></td>
    <td>disabled</td>
    <td>Specifies that a group of related form elements should be disabled</td>
  </tr>
  <tr>
    <td><a href=""att_fieldset_form.asp"">form</a></td>
    <td><i>form_id</i></td>
    <td>Specifies which form the fieldset belongs to</td>
  </tr>
  <tr>
    <td><a href=""att_fieldset_name.asp"">name</a></td>
    <td><i>text</i></td>
    <td>Specifies a name for the fieldset</td>
  </tr>
</tbody>"," "," "
"<figcaption>","<figure>   <img src=""pic_trulli.jpg"" alt=""Trulli"" style=""width:100%"">   <figcaption>Fig.1 - Trulli, Puglia, Italy.</figcaption> </figure>"," "," "," "
"<figure>","<figure>   <img src=""pic_trulli.jpg"" alt=""Trulli"" style=""width:100%"">   <figcaption>Fig.1 - Trulli, Puglia, Italy.</figcaption> </figure>"," ","https://www.w3schools.com/jsref/dom_obj_figure.asp"," "
"<font>","<p style=""color:red"">This is a paragraph.</p> <p style=""color:blue"">This is another paragraph.</p>"," "," "," "
"<footer>","<footer>   <p>Author: Hege Refsnes</p>   <p><a href=""mailto:hege@example.com"">hege@example.com</a></p> </footer>"," ","https://www.w3schools.com/tags/ref_eventattributes.asp","https://www.w3schools.com/jsref/dom_obj_footer.asp"
"<form>","<form action=""/action_page.php"" method=""get"">   <label for=""fname"">First name:</label>   <input type=""text"" id=""fname"" name=""fname""><br><br>   <label for=""lname"">Last name:</label>   <input type=""text"" id=""lname"" name=""lname""><br><br>   <input type=""submit"" value=""Submit""> </form>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:37%"">Value</th>
    <th style=""width:43%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_form_accept_charset.asp"">accept-charset</a></td>
    <td><i>character_set</i></td>
    <td>Specifies the character encodings that are to be used for the form submission</td>
  </tr>
  <tr>
    <td><a href=""att_form_action.asp"">action</a></td>
    <td><i>URL</i></td>
    <td>Specifies where to send the form-data when a form is submitted</td>
  </tr>
  <tr>
    <td><a href=""att_form_autocomplete.asp"">autocomplete</a></td>
    <td>on<br>off</td>
    <td>Specifies whether a form should have autocomplete on or off</td>
  </tr>
  <tr>
    <td><a href=""att_form_enctype.asp"">enctype</a></td>
    <td>application/x-www-form-urlencoded<br>
 multipart/form-data<br>
 text/plain</td>
    <td>Specifies how the form-data should be encoded when submitting it to the server (only for method=""post"")</td>
  </tr>
  <tr>
    <td><a href=""att_form_method.asp"">method</a></td>
    <td>get<br>
      post</td>
    <td>Specifies the HTTP method to use when sending form-data</td>
  </tr>
  <tr>
    <td><a href=""att_form_name.asp"">name</a></td>
    <td><i>text</i></td>
    <td>Specifies the name of a form</td>
  </tr>
  <tr>
    <td><a href=""att_form_novalidate.asp"">novalidate</a></td>
    <td>novalidate</td>
    <td>Specifies that the form should not be validated when submitted</td>
  </tr>
  <tr>
    <td><a href=""att_form_rel.asp"">rel</a></td>
    <td>external<br>help<br>license<br>next<br>nofollow<br>noopener<br>
    noreferrer<br>opener<br>prev<br>search</td>
    <td>Specifies the relationship between a linked resource and the current 
    document</td>
  </tr>
  <tr>
    <td><a href=""att_form_target.asp"">target</a></td>
    <td>_blank<br>
      _self<br>
      _parent<br>
      _top</td>
    <td>Specifies where to display the response that is received after submitting the form</td>
  </tr>
</tbody>","https://www.w3schools.com/css/css_form.asp"," "
"<frame>","<iframe src=""https://www.w3schools.com""></iframe>"," "," "," "
"<frameset>","<iframe src=""https://www.w3schools.com""></iframe>"," "," "," "
"<h1>","<h1>This is heading 1</h1> <h2>This is heading 2</h2> <h3>This is heading 3</h3> <h4>This is heading 4</h4> <h5>This is heading 5</h5> <h6>This is heading 6</h6>"," ","https://www.w3schools.com/jsref/dom_obj_heading.asp"," "
"<head>","<!DOCTYPE html> <html lang=""en""> <head>   <title>Title of the document</title> </head> <body>  <h1>This is a heading</h1> <p>This is a paragraph.</p>  </body> </html>"," ","https://www.w3schools.com/jsref/dom_obj_head.asp"," "
"<header>","<article>   <header>     <h1>A heading here</h1>     <p>Posted by John Doe</p>     <p>Some additional information here</p>   </header>   <p>Lorem Ipsum dolor set amet....</p> </article>"," ","https://www.w3schools.com/jsref/dom_obj_header.asp"," "
"<hr>","<h1>The Main Languages of the Web</h1>  <p>HTML is the standard markup language for creating Web pages. HTML describes the structure of a Web page, and consists of a series of elements. HTML elements tell the browser how to display the content.</p>  <hr>  <p>CSS is a language that describes how HTML elements are to be displayed on screen, paper, or in other media. CSS saves a lot of work, because it can control the layout of multiple web pages all at once.</p>  <hr>  <p>JavaScript is the programming language of HTML and the Web. JavaScript can change HTML content and attribute values. JavaScript can change CSS. JavaScript can hide and show HTML elements, and more.</p>"," "," "," "
"<html>","<!DOCTYPE html> <html lang=""en""> <head>   <title>Title of the document</title> </head> <body>  <h1>This is a heading</h1> <p>This is a paragraph.</p>  </body> </html>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:35%"">Value</th>
    <th style=""width:45%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_html_xmlns.asp"">xmlns</a></td>
    <td>http://www.w3.org/1999/xhtml</td>
    <td>Specifies the XML namespace attribute (If you need your content to conform to XHTML)</td>
    </tr>
    </tbody>"," "," "
"<i>","<p><i>Lorem ipsum</i> is the most popular filler text in history.</p>  <p>The <i>RMS Titanic</i>, a luxury steamship, sank on April 15, 1912 after striking an iceberg.</p>"," "," "," "
